"Country or Area","Year(s)","Variant","Value"
"Afghanistan","2019","Medium","38041.754"
"Africa","2019","Medium","1308064.195"
"Albania","2019","Medium","2880.917"
"Algeria","2019","Medium","43053.054"
"American Samoa","2019","Medium","55.312"
"Andorra","2019","Medium","77.142"
"Angola","2019","Medium","31825.295"
"Anguilla","2019","Medium","14.869"
"Antigua and Barbuda","2019","Medium","97.118"
"Argentina","2019","Medium","44780.677"
"Armenia","2019","Medium","2957.731"
"Aruba","2019","Medium","106.314"
"Asia","2019","Medium","4601371.198"
"Australia","2019","Medium","25203.198"
"Australia/New Zealand","2019","Medium","29986.261"
"Austria","2019","Medium","8955.102"
"Azerbaijan","2019","Medium","10047.718"
"Bahamas","2019","Medium","389.482"
"Bahrain","2019","Medium","1641.172"
"Bangladesh","2019","Medium","163046.161"
"Barbados","2019","Medium","287.025"
"Belarus","2019","Medium","9452.411"
"Belgium","2019","Medium","11539.328"
"Belize","2019","Medium","390.353"
"Benin","2019","Medium","11801.151"
"Bermuda","2019","Medium","62.506"
"Bhutan","2019","Medium","763.092"
"Bolivia (Plurinational State of)","2019","Medium","11513.1"
"Bonaire, Sint Eustatius and Saba","2019","Medium","25.979"
"Bosnia and Herzegovina","2019","Medium","3301"
"Botswana","2019","Medium","2303.697"
"Brazil","2019","Medium","211049.527"
"British Virgin Islands","2019","Medium","30.03"
"Brunei Darussalam","2019","Medium","433.285"
"Bulgaria","2019","Medium","7000.119"
"Burkina Faso","2019","Medium","20321.378"
"Burundi","2019","Medium","11530.58"
"Cabo Verde","2019","Medium","549.935"
"Cambodia","2019","Medium","16486.542"
"Cameroon","2019","Medium","25876.38"
"Canada","2019","Medium","37411.047"
"Caribbean","2019","Medium","43334.985"
"Cayman Islands","2019","Medium","64.948"
"Central African Republic","2019","Medium","4745.185"
"Central America","2019","Medium","177586.526"
"Central and Southern Asia","2019","Medium","1991423.481"
"Central Asia","2019","Medium","73212.1"
"Chad","2019","Medium","15946.876"
"Channel Islands","2019","Medium","172.259"
"Chile","2019","Medium","18952.038"
"China","2019","Medium","1433783.686"
"China, Hong Kong SAR","2019","Medium","7436.154"
"China, Macao SAR","2019","Medium","640.445"
"Other non-specified areas","2019","Medium","23773.876"
"Colombia","2019","Medium","50339.443"
"Comoros","2019","Medium","850.886"
"Congo","2019","Medium","5380.508"
"Cook Islands","2019","Medium","17.548"
"Costa Rica","2019","Medium","5047.561"
"Côte d'Ivoire","2019","Medium","25716.544"
"Croatia","2019","Medium","4130.304"
"Cuba","2019","Medium","11333.483"
"Curaçao","2019","Medium","163.424"
"Cyprus","2019","Medium","1198.575"
"Czechia","2019","Medium","10689.209"
"Dem. People's Republic of Korea","2019","Medium","25666.161"
"Democratic Republic of the Congo","2019","Medium","86790.567"
"Denmark","2019","Medium","5771.876"
"Djibouti","2019","Medium","973.56"
"Dominica","2019","Medium","71.808"
"Dominican Republic","2019","Medium","10738.958"
"Eastern Africa","2019","Medium","433904.943"
"Eastern and South-Eastern Asia","2019","Medium","2334622.904"
"Eastern Asia","2019","Medium","1672611.098"
"Eastern Europe","2019","Medium","293444.913"
"Ecuador","2019","Medium","17373.662"
"Egypt","2019","Medium","100388.073"
"El Salvador","2019","Medium","6453.553"
"Equatorial Guinea","2019","Medium","1355.986"
"Eritrea","2019","Medium","3497.117"
"Estonia","2019","Medium","1325.648"
"Eswatini","2019","Medium","1148.13"
"Ethiopia","2019","Medium","112078.73"
"Europe","2019","Medium","747182.751"
"Europe","2019","Medium","747182.751"
"Europe and Northern America","2019","Medium","1113783.715"
"Falkland Islands (Malvinas)","2019","Medium","3.377"
"Faroe Islands","2019","Medium","48.678"
"Fiji","2019","Medium","889.953"
"Finland","2019","Medium","5532.156"
"France","2019","Medium","65129.728"
"French Guiana","2019","Medium","290.832"
"French Polynesia","2019","Medium","279.287"
"Gabon","2019","Medium","2172.579"
"Gambia","2019","Medium","2347.706"
"Georgia","2019","Medium","3996.765"
"Germany","2019","Medium","83517.045"
"Ghana","2019","Medium","30417.856"
"Gibraltar","2019","Medium","33.701"
"Greece","2019","Medium","10473.455"
"Greenland","2019","Medium","56.672"
"Grenada","2019","Medium","112.003"
"Guadeloupe","2019","Medium","400.056"
"Guam","2019","Medium","167.294"
"Guatemala","2019","Medium","17581.472"
"Guinea","2019","Medium","12771.246"
"Guinea-Bissau","2019","Medium","1920.922"
"Guyana","2019","Medium","782.766"
"Haiti","2019","Medium","11263.077"
"High-income countries","2019","Medium","1258043.422"
"Holy See","2019","Medium","0.799"
"Honduras","2019","Medium","9746.117"
"Hungary","2019","Medium","9684.679"
"Iceland","2019","Medium","339.031"
"India","2019","Medium","1366417.754"
"Indonesia","2019","Medium","270625.568"
"Iran (Islamic Republic of)","2019","Medium","82913.906"
"Iraq","2019","Medium","39309.783"
"Ireland","2019","Medium","4882.495"
"Isle of Man","2019","Medium","84.584"
"Israel","2019","Medium","8519.377"
"Italy","2019","Medium","60550.075"
"Jamaica","2019","Medium","2948.279"
"Japan","2019","Medium","126860.301"
"Jordan","2019","Medium","10101.694"
"Kazakhstan","2019","Medium","18551.427"
"Kenya","2019","Medium","52573.973"
"Kiribati","2019","Medium","117.606"
"Kuwait","2019","Medium","4207.083"
"Kyrgyzstan","2019","Medium","6415.85"
"Land-locked Developing Countries (LLDC)","2019","Medium","520972.677"
"Lao People's Democratic Republic","2019","Medium","7169.455"
"Latin America and the Caribbean","2019","Medium","648120.957"
"Latin America and the Caribbean","2019","Medium","648120.957"
"Latvia","2019","Medium","1906.743"
"Least developed countries","2019","Medium","1033388.876"
"Lebanon","2019","Medium","6855.713"
"Lesotho","2019","Medium","2125.268"
"Less developed regions","2019","Medium","6442837.823"
"Less developed regions, excluding China","2019","Medium","4977203.662"
"Less developed regions, excluding least developed countries","2019","Medium","5409448.947"
"Liberia","2019","Medium","4937.374"
"Libya","2019","Medium","6777.452"
"Liechtenstein","2019","Medium","38.019"
"Lithuania","2019","Medium","2759.627"
"Low-income countries","2019","Medium","755849.769"
"Lower-middle-income countries","2019","Medium","3057708.838"
"Luxembourg","2019","Medium","615.729"
"Madagascar","2019","Medium","26969.307"
